title,date,passage,scripture-digest,content,application,memory-verse,prayer
A NEW RESOLUTION,1/11/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 11,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/12/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 12,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/13/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 13,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/14/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 14,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/15/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 15,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/16/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 16,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/17/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 17,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/18/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 18,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/19/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 19,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/20/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 20,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/21/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 21,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
A NEW RESOLUTION,1/22/18," In fact, though by this time you ought to be teachers, you need someone to teach you the elementary truths of God’s word all over again. You need milk, not solid food! Anyone who lives on milk, being still an infant, is not acquainted with the teaching about righteousness. (Hebrews 5:12-13)",Genesis 22,"It’s the New Year! Glory Alleluia! We bless and thank God for allowing us to see the New Year. Many wanted to see this year but couldn’t, but God allowed us to experience the New Year. Even if you think you have nothing to be thankful for, thank Him for allowing you to cross over into the New Year. You are alive and as long as there is life, there is hope.
Most people see the new year as an opportunity to make resolutions and commit to goals that will better their lives. For example, some may commit to ensuring that they graduate from their academic program this year, change jobs, get married, lose weight, etc. Perhaps you are even one of those people who will make such resolutions this new year. Can I challenge you to make different resolutions this year instead? This year, challenge yourself to make a new spiritual commitment. Commit to growing in your faith, drawing closer to God, and perhaps even foster a more robust prayer life. The Bible says that we should grow from being babes in Christ. Every infant grows into an adult as part of the normal course of growing up. As Christians, it is the same case. We should grow spiritually every year. Use this new year as an opportunity to evaluate your spiritual life and identify an area that needs growth.",Resolve to engage in spiritual exercises that will draw you closer to God this year.,"“ Therefore I tell you, whatever you ask for in prayer, believe that you have received it, and it will be yours.” (Mark 11:24)","Lord, help me to make spiritual resolutions that will honor You this year. Lead me as I make them."
